Fleet_sim.model:Trip [61, 1] is received at [0.40460724]
Fleet_sim.vehicle:Vehicle 21 pick up the user [7, 5] at [207.43463934]
Fleet_sim.vehicle:Vehicle 198 drop off the user [81, 8] at [207.73508487]
Fleet_sim.model:A vehicle get idle at [207.73508487]
Fleet_sim.model:Vehicle 64 stop charging at [207.98908366]
Fleet_sim.model:Warning!!!Charging state of vehicle 64 is [66.74141881] at [207.98908366] 
Fleet_sim.vehicle:Charging state of vehicle 59 is 46.45620643973571
Fleet_sim.vehicle:Vehicle 59 is sent to the charging station 2 at [207.98908366]
Fleet_sim.model:Charging get interrupted at [207.98908366]
Fleet_sim.vehicle:Vehicle 118 drop off the user [7, 4] at [208.06280478]
Fleet_sim.model:A vehicle get idle at [208.06280478]
Fleet_sim.vehicle:Vehicle 171 pick up the user [82, 12] at [208.20952049]
Fleet_sim.vehicle:Vehicle 190 drop off the user [52, 6] at [208.49430131]
Fleet_sim.model:A vehicle get idle at [208.49430131]
Fleet_sim.model:Trip [39, 4] is received at [208.69572817]
Fleet_sim.model:There is/are 45 available vehicle(s) for trip [39, 4]
Fleet_sim.vehicle:Vehicle 182 is sent to the request [39, 4]
Fleet_sim.vehicle:Vehicle 108 drop off the user [45, 7] at [208.71958467]
Fleet_sim.model:A vehicle get idle at [208.71958467]
Fleet_sim.vehicle:Vehicle 120 is relocated to the zone 57
Fleet_sim.vehicle:Vehicle 188 drop off the user [22, 8] at [208.90046155]
Fleet_sim.model:A vehicle get idle at [208.90046155]
Fleet_sim.model:Trip [29, 6] is received at [209.29301131]
Fleet_sim.model:There is/are 51 available vehicle(s) for trip [29, 6]
Fleet_sim.vehicle:Vehicle 108 is sent to the request [29, 6]
Fleet_sim.model:Trip [11, 11] is received at [209.41560246]
Fleet_sim.model:There is/are 44 available vehicle(s) for trip [11, 11]
Fleet_sim.vehicle:Vehicle 155 is sent to the request [11, 11]
Fleet_sim.model:Trip [74, 7] is received at [209.57822938]
Fleet_sim.model:There is/are 27 available vehicle(s) for trip [74, 7]
Fleet_sim.vehicle:Vehicle 188 is sent to the request [74, 7]
Fleet_sim.vehicle:Vehicle 102 drop off the user [82, 11] at [209.59059057]
Fleet_sim.model:A vehicle get idle at [209.59059057]
Fleet_sim.vehicle:Vehicle 15 is relocated to the zone 27
Fleet_sim.model:Trip [9, 5] is received at [210.08331207]
Fleet_sim.model:There is/are 35 available vehicle(s) for trip [9, 5]
Fleet_sim.vehicle:Vehicle 29 is sent to the request [9, 5]
Fleet_sim.model:Trip [82, 13] is received at [210.36183937]
Fleet_sim.model:There is/are 33 available vehicle(s) for trip [82, 13]
Fleet_sim.vehicle:Vehicle 95 is sent to the request [82, 13]
Fleet_sim.vehicle:Vehicle 70 drop off the user [64, 2] at [210.3918363]
Fleet_sim.model:A vehicle get idle at [210.3918363]
Fleet_sim.vehicle:Vehicle 52 drop off the user [83, 5] at [210.69639352]
Fleet_sim.model:A vehicle get idle at [210.69639352]
Fleet_sim.vehicle:Vehicle 101 pick up the user [74, 6] at [210.961961]
Fleet_sim.vehicle:Vehicle 71 pick up the user [67, 8] at [211.19885649]
Fleet_sim.model:Vehicle 12 stop charging at [211.2673861]
Fleet_sim.model:Warning!!!Charging state of vehicle 12 is [60.63911066] at [211.2673861] 
Fleet_sim.vehicle:Charging state of vehicle 50 is 32.305567156077494
Fleet_sim.vehicle:Vehicle 50 is sent to the charging station 4 at [211.2673861]
Fleet_sim.model:Charging get interrupted at [211.2673861]
Fleet_sim.vehicle:Vehicle 185 drop off the user [2, 6] at [211.46077846]
Fleet_sim.model:A vehicle get idle at [211.46077846]
Fleet_sim.vehicle:Vehicle 128 is relocated to the zone 7
Fleet_sim.vehicle:Vehicle 14 drop off the user [12, 5] at [211.60064411]
Fleet_sim.model:A vehicle get idle at [211.60064411]
Fleet_sim.vehicle:Vehicle 54 is relocated to the zone 43
Fleet_sim.model:Trip [20, 7] is received at [211.74206247]
Fleet_sim.model:There is/are 45 available vehicle(s) for trip [20, 7]
Fleet_sim.vehicle:Vehicle 125 is sent to the request [20, 7]
Fleet_sim.vehicle:Vehicle 74 start charging at [211.87417099]
Fleet_sim.vehicle:Vehicle 129 pick up the user [45, 9] at [211.92619386]
Fleet_sim.vehicle:Vehicle 115 pick up the user [71, 5] at [212.0155465]
Fleet_sim.vehicle:Vehicle 176 drop off the user [65, 2] at [212.06257365]
Fleet_sim.model:A vehicle get idle at [212.06257365]
Fleet_sim.vehicle:Vehicle 2 drop off the user [20, 4] at [212.42072865]
Fleet_sim.model:A vehicle get idle at [212.42072865]
Fleet_sim.vehicle:Vehicle 68 pick up the user [54, 6] at [212.42424898]
Fleet_sim.vehicle:Vehicle 16 drop off the user [61, 4] at [212.59825792]
Fleet_sim.model:A vehicle get idle at [212.59825792]
Fleet_sim.model:Trip [13, 11] is received at [212.65532987]
Fleet_sim.model:There is/are 40 available vehicle(s) for trip [13, 11]
Fleet_sim.vehicle:Vehicle 42 is sent to the request [13, 11]
Fleet_sim.vehicle:Vehicle 144 drop off the user [1, 6] at [212.72169264]
Fleet_sim.model:A vehicle get idle at [212.72169264]
Fleet_sim.model:Trip [15, 7] is received at [213.42777879]
Fleet_sim.model:There is/are 17 available vehicle(s) for trip [15, 7]
Fleet_sim.vehicle:Vehicle 96 is sent to the request [15, 7]
Fleet_sim.model:Trip [6, 2] is received at [213.46880513]
Fleet_sim.model:There is/are 46 available vehicle(s) for trip [6, 2]
Fleet_sim.vehicle:Vehicle 61 is sent to the request [6, 2]
Fleet_sim.vehicle:Vehicle 78 start charging at [213.65988514]
Fleet_sim.model:Trip [19, 6] is received at [213.75504115]
Fleet_sim.model:There is/are 42 available vehicle(s) for trip [19, 6]
Fleet_sim.vehicle:Vehicle 198 is sent to the request [19, 6]
Fleet_sim.vehicle:Vehicle 133 drop off the user [50, 7] at [213.92763771]
Fleet_sim.model:A vehicle get idle at [213.92763771]
Fleet_sim.vehicle:Vehicle 35 pick up the user [5, 8] at [214.6588712]
Fleet_sim.vehicle:Vehicle 192 drop off the user [32, 4] at [214.74336823]
Fleet_sim.model:A vehicle get idle at [214.74336823]
Fleet_sim.vehicle:Vehicle 193 pick up the user [69, 3] at [214.79610517]
Fleet_sim.vehicle:Vehicle 113 drop off the user [50, 6] at [214.85546363]
Fleet_sim.model:A vehicle get idle at [214.85546363]
Fleet_sim.vehicle:Vehicle 11 is relocated to the zone 77
Fleet_sim.model:Trip [61, 5] is received at [215.09181585]
Fleet_sim.model:There is/are 45 available vehicle(s) for trip [61, 5]
Fleet_sim.vehicle:Vehicle 178 is sent to the request [61, 5]
Fleet_sim.vehicle:Vehicle 42 pick up the user [13, 11] at [215.42379886]
Fleet_sim.model:Vehicle 91 stop charging at [215.54024387]
Fleet_sim.model:Warning!!!Charging state of vehicle 91 is [67.2518117] at [215.54024387] 
Fleet_sim.vehicle:Charging state of vehicle 85 is 23.4605523137387
Fleet_sim.vehicle:Vehicle 85 is sent to the charging station 3 at [215.54024387]
Fleet_sim.model:Charging get interrupted at [215.54024387]
Fleet_sim.vehicle:Vehicle 119 pick up the user [14, 2] at [215.57157857]
Fleet_sim.vehicle:Vehicle 28 pick up the user [17, 3] at [215.84053821]
Fleet_sim.model:Trip [48, 4] is received at [215.9514225]
Fleet_sim.model:There is/are 43 available vehicle(s) for trip [48, 4]
Fleet_sim.vehicle:Vehicle 75 is sent to the request [48, 4]
Fleet_sim.vehicle:Vehicle 36 drop off the user [49, 5] at [216.00424798]
Fleet_sim.model:A vehicle get idle at [216.00424798]
Fleet_sim.vehicle:Vehicle 99 drop off the user [79, 2] at [216.03675457]
Fleet_sim.vehicle:Vehicle 66 drop off the user [11, 7] at [216.13233177]
Fleet_sim.model:A vehicle get idle at [216.13233177]
Fleet_sim.vehicle:Vehicle 144 is relocated to the zone 33
Fleet_sim.vehicle:Vehicle 173 drop off the user [42, 8] at [216.54603287]
Fleet_sim.model:A vehicle get idle at [216.54603287]
Fleet_sim.model:Trip [61, 6] is received at [216.5949681]
Fleet_sim.vehicle:Vehicle 9 drop off the user [38, 9] at [216.61517254]
Fleet_sim.model:Trip [22, 9] is received at [216.62684735]
Fleet_sim.vehicle:Vehicle 125 pick up the user [20, 7] at [216.62742689]
Fleet_sim.model:There is/are 33 available vehicle(s) for trip [61, 6]
Fleet_sim.vehicle:Vehicle 194 is relocated to the zone 58
Fleet_sim.vehicle:Vehicle 175 is sent to the request [61, 6]
Fleet_sim.model:There is/are 38 available vehicle(s) for trip [22, 9]
Fleet_sim.vehicle:Vehicle 39 is sent to the request [22, 9]
Fleet_sim.vehicle:Vehicle 137 drop off the user [41, 5] at [216.99285361]
Fleet_sim.model:A vehicle get idle at [216.99285361]
Fleet_sim.model:Trip [16, 4] is received at [216.99744594]
Fleet_sim.model:There is/are 21 available vehicle(s) for trip [16, 4]
Fleet_sim.vehicle:Vehicle 106 is sent to the request [16, 4]
Fleet_sim.vehicle:Vehicle 170 drop off the user [13, 7] at [217.26281384]
Fleet_sim.model:A vehicle get idle at [217.26281384]
Fleet_sim.vehicle:Vehicle 182 pick up the user [39, 4] at [217.68781984]
Fleet_sim.vehicle:Vehicle 42 drop off the user [13, 11] at [217.82337017]
Fleet_sim.model:A vehicle get idle at [217.82337017]
Fleet_sim.model:Trip [4, 6] is received at [218.18167585]
Fleet_sim.model:There is/are 30 available vehicle(s) for trip [4, 6]
Fleet_sim.vehicle:Vehicle 14 is sent to the request [4, 6]
Fleet_sim.model:Trip [33, 5] is received at [218.55511166]
Fleet_sim.model:There is/are 33 available vehicle(s) for trip [33, 5]
Fleet_sim.vehicle:Vehicle 42 is sent to the request [33, 5]
Fleet_sim.vehicle:Vehicle 47 drop off the user [83, 7] at [218.65010411]
Fleet_sim.model:A vehicle get idle at [218.65010411]
Fleet_sim.vehicle:Vehicle 34 pick up the user [65, 5] at [218.66457009]
Fleet_sim.vehicle:Vehicle 18 drop off the user [20, 6] at [219.10807306]
Fleet_sim.model:A vehicle get idle at [219.10807306]
Fleet_sim.vehicle:Vehicle 72 drop off the user [11, 10] at [219.51862513]
Fleet_sim.model:A vehicle get idle at [219.51862513]
Fleet_sim.vehicle:Vehicle 143 drop off the user [25, 7] at [219.93781438]
Fleet_sim.model:A vehicle get idle at [219.93781438]
Fleet_sim.vehicle:Vehicle 127 drop off the user [32, 5] at [220.1368037]
Fleet_sim.model:A vehicle get idle at [220.1368037]
Fleet_sim.vehicle:Vehicle 51 drop off the user [59, 5] at [220.22364903]
Fleet_sim.vehicle:Vehicle 45 drop off the user [21, 3] at [220.25627736]
Fleet_sim.model:A vehicle get idle at [220.25627736]
Fleet_sim.vehicle:Vehicle 26 drop off the user [35, 1] at [220.47323542]
Fleet_sim.model:A vehicle get idle at [220.47323542]
Fleet_sim.model:Trip [57, 9] is received at [220.90304467]
Fleet_sim.model:There is/are 44 available vehicle(s) for trip [57, 9]
Fleet_sim.vehicle:Vehicle 163 is sent to the request [57, 9]
Fleet_sim.model:Trip [70, 8] is received at [220.98554742]
Fleet_sim.model:There is/are 41 available vehicle(s) for trip [70, 8]
Fleet_sim.vehicle:Vehicle 102 is sent to the request [70, 8]
Fleet_sim.vehicle:Vehicle 84 pick up the user [87, 3] at [221.20761031]
Fleet_sim.vehicle:Vehicle 122 drop off the user [38, 10] at [221.34509226]
Fleet_sim.model:A vehicle get idle at [221.34509226]
Fleet_sim.vehicle:Vehicle 114 drop off the user [45, 8] at [221.69202381]
Fleet_sim.model:A vehicle get idle at [221.69202381]
Fleet_sim.model:Vehicle 74 stop charging at [221.87417099]
Fleet_sim.model:Warning!!!Charging state of vehicle 74 is [66.32193633] at [221.87417099] 
Fleet_sim.vehicle:Charging state of vehicle 58 is 41.07457460469864
Fleet_sim.vehicle:Vehicle 58 is sent to the charging station 4 at [221.87417099]
Fleet_sim.model:Charging get interrupted at [221.87417099]
Fleet_sim.vehicle:Vehicle 130 pick up the user [42, 9] at [221.95347165]
Fleet_sim.model:Trip [4, 7] is received at [222.01034044]
Fleet_sim.model:There is/are 47 available vehicle(s) for trip [4, 7]
Fleet_sim.vehicle:Vehicle 72 is sent to the request [4, 7]
Fleet_sim.vehicle:Vehicle 108 pick up the user [29, 6] at [222.40531375]
Fleet_sim.vehicle:Vehicle 106 pick up the user [16, 4] at [222.57249362]
Fleet_sim.vehicle:Vehicle 148 drop off the user [73, 8] at [222.57472499]
Fleet_sim.model:A vehicle get idle at [222.57472499]
Fleet_sim.model:Vehicle 78 stop charging at [223.65988514]
Fleet_sim.model:Warning!!!Charging state of vehicle 78 is [72.45792067] at [223.65988514] 
Fleet_sim.vehicle:Charging state of vehicle 119 is 30.25774610953927
Fleet_sim.vehicle:Vehicle 119 is sent to the charging station 5 at [223.65988514]
Fleet_sim.model:Charging get interrupted at [223.65988514]
Fleet_sim.model:Trip [51, 7] is received at [223.85160225]
Fleet_sim.model:There is/are 41 available vehicle(s) for trip [51, 7]
Fleet_sim.vehicle:Vehicle 168 is sent to the request [51, 7]
Fleet_sim.vehicle:Vehicle 155 pick up the user [11, 11] at [224.19275049]
Fleet_sim.model:Trip [88, 4] is received at [224.42774514]
Fleet_sim.model:There is/are 40 available vehicle(s) for trip [88, 4]
Fleet_sim.vehicle:Vehicle 18 is sent to the request [88, 4]
Fleet_sim.vehicle:Vehicle 142 drop off the user [80, 5] at [224.91077087]
Fleet_sim.model:A vehicle get idle at [224.91077087]
Fleet_sim.vehicle:Vehicle 167 drop off the user [24, 5] at [225.12426834]
Fleet_sim.model:A vehicle get idle at [225.12426834]
Fleet_sim.vehicle:Vehicle 53 drop off the user [78, 9] at [225.14602039]
Fleet_sim.model:Trip [20, 8] is received at [225.37856898]
Fleet_sim.model:There is/are 44 available vehicle(s) for trip [20, 8]
Fleet_sim.vehicle:Vehicle 170 is sent to the request [20, 8]
Fleet_sim.vehicle:Vehicle 37 drop off the user [29, 5] at [225.51685767]
Fleet_sim.model:A vehicle get idle at [225.51685767]
Fleet_sim.vehicle:Vehicle 23 drop off the user [82, 10] at [225.55954563]
Fleet_sim.vehicle:Vehicle 189 drop off the user [20, 5] at [225.64853435]
Fleet_sim.model:A vehicle get idle at [225.64853435]
Fleet_sim.model:Trip [73, 9] is received at [225.68916796]
Fleet_sim.model:There is/are 35 available vehicle(s) for trip [73, 9]
Fleet_sim.vehicle:Vehicle 148 is sent to the request [73, 9]
Fleet_sim.vehicle:Vehicle 119 drop off the user [14, 2] at [225.76739753]
Fleet_sim.model:A vehicle get idle at [225.76739753]
Fleet_sim.vehicle:Vehicle 75 pick up the user [48, 4] at [226.2043201]
Fleet_sim.vehicle:Vehicle 39 pick up the user [22, 9] at [226.2140509]
Fleet_sim.vehicle:Vehicle 150 drop off the user [63, 4] at [226.23058706]
Fleet_sim.model:A vehicle get idle at [226.23058706]
Fleet_sim.vehicle:Vehicle 57 pick up the user [68, 5] at [226.25546906]
Fleet_sim.vehicle:Vehicle 196 drop off the user [79, 5] at [226.48876563]
Fleet_sim.model:A vehicle get idle at [226.48876563]
Fleet_sim.vehicle:Vehicle 178 pick up the user [61, 5] at [226.66269757]
Fleet_sim.vehicle:Vehicle 152 start charging at [227.48253582]
Fleet_sim.vehicle:Vehicle 161 drop off the user [13, 10] at [227.58201454]
Fleet_sim.model:A vehicle get idle at [227.58201454]
Fleet_sim.model:Trip [24, 6] is received at [229.04999746]
Fleet_sim.model:There is/are 37 available vehicle(s) for trip [24, 6]
Fleet_sim.vehicle:Vehicle 154 is sent to the request [24, 6]
Fleet_sim.vehicle:Vehicle 76 drop off the user [75, 4] at [229.07502138]
Fleet_sim.model:A vehicle get idle at [229.07502138]
Fleet_sim.model:Trip [84, 3] is received at [229.12240571]
Fleet_sim.model:There is/are 38 available vehicle(s) for trip [84, 3]
Fleet_sim.vehicle:Vehicle 8 is sent to the request [84, 3]
Fleet_sim.vehicle:Vehicle 72 pick up the user [4, 7] at [229.1951614]
Fleet_sim.model:Trip [36, 6] is received at [229.2320597]
Fleet_sim.model:There is/are 37 available vehicle(s) for trip [36, 6]
Fleet_sim.vehicle:Vehicle 76 is sent to the request [36, 6]
Fleet_sim.vehicle:Vehicle 4 drop off the user [11, 9] at [229.28229822]
Fleet_sim.model:A vehicle get idle at [229.28229822]
Fleet_sim.vehicle:Vehicle 138 start charging at [229.43990213]
Fleet_sim.vehicle:Vehicle 29 pick up the user [9, 5] at [229.66360805]
Fleet_sim.vehicle:Vehicle 38 start charging at [229.72589933]
Fleet_sim.vehicle:Vehicle 30 drop off the user [1, 7] at [229.7979985]
Fleet_sim.model:A vehicle get idle at [229.7979985]
Fleet_sim.model:Trip [80, 6] is received at [230.41839874]
Fleet_sim.model:There is/are 25 available vehicle(s) for trip [80, 6]
Fleet_sim.vehicle:Vehicle 176 is sent to the request [80, 6]
Fleet_sim.vehicle:Vehicle 13 drop off the user [9, 4] at [230.43020663]
Fleet_sim.model:A vehicle get idle at [230.43020663]
Fleet_sim.vehicle:Vehicle 134 drop off the user [36, 4] at [230.43105778]
Fleet_sim.vehicle:Vehicle 71 drop off the user [67, 8] at [230.80831249]
Fleet_sim.model:A vehicle get idle at [230.80831249]
Fleet_sim.vehicle:Vehicle 89 pick up the user [59, 6] at [231.3877427]
Fleet_sim.model:Trip [36, 7] is received at [231.48423318]
Fleet_sim.model:There is/are 37 available vehicle(s) for trip [36, 7]
Fleet_sim.vehicle:Vehicle 45 is sent to the request [36, 7]
Fleet_sim.vehicle:Vehicle 179 pick up the user [86, 5] at [231.49597149]
Fleet_sim.vehicle:Vehicle 91 drop off the user [55, 2] at [231.61231799]
Fleet_sim.model:A vehicle get idle at [231.61231799]
Fleet_sim.vehicle:Vehicle 42 pick up the user [33, 5] at [231.91810215]
Fleet_sim.vehicle:Vehicle 95 pick up the user [82, 13] at [231.93428238]
Fleet_sim.model:Trip [15, 8] is received at [232.32864972]
Fleet_sim.model:There is/are 46 available vehicle(s) for trip [15, 8]
Fleet_sim.vehicle:Vehicle 91 is sent to the request [15, 8]
Fleet_sim.vehicle:Vehicle 98 drop off the user [2, 7] at [232.4419576]
Fleet_sim.model:A vehicle get idle at [232.4419576]
Fleet_sim.vehicle:Vehicle 188 pick up the user [74, 7] at [232.52020838]
Fleet_sim.model:Trip [63, 5] is received at [232.63464828]
Fleet_sim.model:There is/are 32 available vehicle(s) for trip [63, 5]
Fleet_sim.vehicle:Vehicle 47 is sent to the request [63, 5]
Fleet_sim.model:Trip [25, 8] is received at [233.00228009]
Fleet_sim.model:There is/are 17 available vehicle(s) for trip [25, 8]
Fleet_sim.vehicle:Vehicle 153 is sent to the request [25, 8]
Fleet_sim.model:Trip [44, 10] is received at [233.22514255]
Fleet_sim.model:There is/are 33 available vehicle(s) for trip [44, 10]
Fleet_sim.vehicle:Vehicle 17 is sent to the request [44, 10]
Fleet_sim.vehicle:Vehicle 171 drop off the user [82, 12] at [233.78403866]
Fleet_sim.model:A vehicle get idle at [233.78403866]
Fleet_sim.vehicle:Vehicle 175 pick up the user [61, 6] at [234.02986614]
Fleet_sim.vehicle:Vehicle 177 drop off the user [68, 3] at [234.20470128]
Fleet_sim.model:A vehicle get idle at [234.20470128]
Fleet_sim.model:Trip [51, 8] is received at [234.39302397]
Fleet_sim.model:There is/are 40 available vehicle(s) for trip [51, 8]
Fleet_sim.vehicle:Vehicle 180 is sent to the request [51, 8]
Fleet_sim.model:Trip [43, 4] is received at [234.56531334]
Fleet_sim.model:There is/are 25 available vehicle(s) for trip [43, 4]
Fleet_sim.vehicle:Vehicle 166 is sent to the request [43, 4]
Fleet_sim.vehicle:Vehicle 198 pick up the user [19, 6] at [234.62431622]
Fleet_sim.model:Trip [77, 6] is received at [234.83357538]
Fleet_sim.model:There is/are 28 available vehicle(s) for trip [77, 6]
Fleet_sim.vehicle:Vehicle 161 is sent to the request [77, 6]
Fleet_sim.vehicle:Vehicle 19 drop off the user [78, 10] at [234.84534301]
Fleet_sim.model:A vehicle get idle at [234.84534301]
Fleet_sim.model:Trip [60, 5] is received at [235.11207663]
Fleet_sim.model:There is/are 19 available vehicle(s) for trip [60, 5]
Fleet_sim.vehicle:Vehicle 2 is sent to the request [60, 5]
